transaction_date,customer_id,store_location,zip_code,item_sku,item_category,item_cost,item_color,shipped_to,taxes,shipping
2017-07-04,898753,San Francisco,12345,W4Q7R2Z9,Jeans,$129.99,yellow,Home,$11.21,$3.99
2017-10-26,315290,San Francisco,12345,K6Y8Z2H1,Shorts,$149.99,red,Home,$12.94,$3.99
2017-11-25,898753,Austin,12345,W4Q7R2Z9,Jeans,$129.99,yellow,NA,$10.72,$0.00
2017-07-16,458901,Los Angeles,12345,B7H9N3M5,Outerwear,$39.99,red,Store,$3.80,$0.99
2017-07-22,651927,San Francisco,67890,W5S2F7D3,Shirts,$149.99,red,Home,$12.94,$3.99
2017-08-15,567812,Houston,56789,H7T4U9X2,Shorts,$39.99,yellow,Home,$3.30,$3.99
2017-10-15,651927,Austin,67890,F8R3S9W2,Shirts,$69.99,blue,Home,$5.77,$3.99
2017-10-18,458901,Philadelphia,12345,L8V2B6N9,Jeans,$69.99,yellow,Home,$5.60,$3.99
2017-11-19,956218,Atlanta,98765,F2S9D7F3,Skirts,$49.99,red,NA,$4.45,$0.00
2017-11-23,956218,Houston,98765,W4Q7R2Z9,Jeans,$129.99,yellow,Home,$10.72,$3.99
2017-11-10,233518,Houston,12345,L8V2B6N9,Jeans,$69.99,yellow,Home,$5.77,$3.99
2017-09-19,956218,Houston,98765,H7T4U9X2,Shorts,$39.99,yellow,Home,$3.30,$3.99
